name,category,shortDesc,shortDesc_eng,shortDesc_cn,shortDesc_jp,hours,reviewLink_Naver,reviewLink_Kakao,slug,repre_image,price,lat,lng,coin,coin_price,menu,name_cn,name_jp,name_eng,keyword,keyword_eng,keyword_cn,keyword_jp
부여떡방앗간,간식,떡집,Rice Cake Shop,年糕店,餅屋,월–일 08:00–20:00,"https://map.naver.com/p/entry/place/11661311?c=15.00,0,0,0,dh&placePath=/review?additionalHeight=76&from=map&fromPanelNum=1&locale=ko&svcName=map_pcv5&timestamp=202506231612&fromPanelNum=1&additionalHeight=76&timestamp=202506231612&locale=ko&svcName=map_pcv5",https://place.map.kakao.com/1731597083#comment,buyeo,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20231102_76%2F1698914336945s2bXr_JPEG%2FIMG_2625.jpeg,"꿀떡 3,000원",37.58064028,126.9693013,o,,,扶余年糕作坊,扶余年糕工坊,Buyeo Rice Cake Mill," 떡, 시루떡, 인절미·절편, 제사·행사용","Rice cakes, steamed rice cake (Sirutteok), injeolmi & jeolpyeon, ceremonial & event use",年糕、甑糕、黄豆粉年糕·切片年糕、祭祀·活动用,餅、甑餅（シルトッ）、インジョルミ・切り餅、祭事・行事用
서촌와인상점,생활형 점포,주류(와인),Alcoholic Beverages (Wine),酒类（葡萄酒）,酒類（ワイン）,월–일 11:00–21:00,"https://map.naver.com/p/entry/place/1855542946?c=15.00,0,0,0,dh&placePath=/review?additionalHeight=76&from=map&fromPanelNum=1&locale=ko&svcName=map_pcv5&timestamp=202506231613&fromPanelNum=1&additionalHeight=76&timestamp=202506231613&locale=ko&svcName=map_pcv5",https://place.map.kakao.com/1720290032#comment,seochoenwine,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220210_193%2F1644497823159Bs8xO_JPEG%2FKakaoTalk_20220210_215334672_08.jpg,"와인 8,000원~",37.58061627,126.9693417,,,,西村葡萄酒商店,西村葡萄酒商店,Seochon Wine Shop,"내추럴와인, 소규모와인샵, 시음가능, 데일리와인, 데이트코스","Natural wine, small wine shop, wine tasting available, daily wine, date course",自然葡萄酒、小型葡萄酒铺、可试饮、日常葡萄酒、约会路线,ナチュラルワイン、小規模ワインショップ、試飲可、デイリーワイン、デートコース
싱싱과일나라,생활형 점포,과일,Fruits,水果,果物,"수–일 08:30–18:00 / 정기휴무: 매주 월, 화","https://map.naver.com/p/search/%EC%8B%B1%EC%8B%B1%EA%B3%BC%EC%9D%BC%EB%82%98%EB%9D%BC/place/33481431?c=15.00,0,0,0,dh&placePath=/review?entry=bmp&from=map&fromPanelNum=2&locale=ko&searchText=%EC%8B%B1%EC%8B%B1%EA%B3%BC%EC%9D%BC%EB%82%98%EB%9D%BC&svcName=map_pcv5&timestamp=202506231615&from=map&fromPanelNum=2&timestamp=202506231615&locale=ko&svcName=map_pcv5&searchText=%EC%8B%B1%EC%8B%B1%EA%B3%BC%EC%9D%BC%EB%82%98%EB%9D%BC",https://place.map.kakao.com/671739564,singsingfruit,https://drive.google.com/file/d/1BSgVwd-B6Em3PsjgipjB1VNWjOM-bKx-/view?usp=sharing,,37.58062224,126.9695637,,,,新鲜水果天地,新鲜水果王国,Fresh Fruit Land,"다양한과일, 제철과일, 싱싱","Various fruits, seasonal fruits, fresh",多种水果、时令水果、新鲜,さまざまな果物、旬の果物、新鮮
불란집,식당,분식,Korean Street Food,韩式小吃,韓国屋台料理,"수–일 9:00–19:00 / 정기휴무: 매주 월, 화","https://map.naver.com/p/search/%EB%B6%88%EB%9E%80%EC%A7%91/place/1521366121?c=15.00,0,0,0,dh&placePath=/review?entry=bmp&from=map&fromPanelNum=2&locale=ko&searchText=%EB%B6%88%EB%9E%80%EC%A7%91&svcName=map_pcv5&timestamp=202506231616&from=map&fromPanelNum=2&timestamp=202506231616&locale=ko&svcName=map_pcv5&searchText=%EB%B6%88%EB%9E%80%EC%A7%91",https://place.map.kakao.com/2067278558#comment,bluanjip,https://drive.google.com/file/d/1fCMw0Nw2r9nmu3FhUSP7f9kVw5jmfiO0/view?usp=sharing,"떡볶이(소) 5,000원",37.58062934,126.9695985,o,8coins,,佛兰之家,布兰之家,Bulan House,"한식·안주, 술안주전문, 소규모주점, 아늑한분위기","Korean dishes & bar food, drinking snacks specialty, small pub, cozy atmosphere",韩式料理·下酒菜、下酒菜专门、小型酒馆、温馨氛围,韓国料理・おつまみ、おつまみ専門、小さな居酒屋、落ち着いた雰囲気
코코로레시피,식당,덮밥,Rice Bowl Dishes,盖饭,丼もの,"화–토 11:00–20:00, 일 11:00–15:30","https://map.naver.com/p/search/%EC%BD%94%EC%BD%94%EB%A1%9C%EB%A0%88%EC%8B%9C%ED%94%BC/place/1850285688?c=15.00,0,0,0,dh&isCorrectAnswer=true&placePath=/review?additionalHeight=76&from=map&fromPanelNum=1&locale=ko&searchText=%EC%BD%94%EC%BD%94%EB%A1%9C%EB%A0%88%EC%8B%9C%ED%94%BC&svcName=map_pcv5&timestamp=202506271318&fromPanelNum=1&additionalHeight=76&timestamp=202506271318&locale=ko&svcName=map_pcv5&searchText=%EC%BD%94%EC%BD%94%EB%A1%9C%EB%A0%88%EC%8B%9C%ED%94%BC",https://place.map.kakao.com/583265394#comment,cocorecipe,https://drive.google.com/file/d/1Nd1yHX_TKUsR_jv6r6ECYd-0w_MZsFof/view?usp=sharing,"소보로덮밥 10,000원",37.58063243,126.9696562,o,미니전 5coins,,心料理,心料理,Kokoro Recipe,"일식, 마제소바,  퓨전음식, 배달","Japanese cuisine, maze soba, fusion food, delivery",日式料理、拌面、融合料理、外卖,和食、まぜそば、フュージョン料理、デリバリー
중앙전주반찬,생활형 점포,반찬가게,Side Dish Shop,小菜店,惣菜店,화–일 08:00–19:00 / 정기휴무: 매주 월,"https://map.naver.com/p/search/%EC%A4%91%EC%95%99%EC%A0%84%EC%A3%BC%EB%B0%98%EC%B0%AC/place/1815168726?c=15.00,0,0,0,dh&placePath=/review?entry=bmp&from=map&fromPanelNum=2&locale=ko&searchText=%EC%A4%91%EC%95%99%EC%A0%84%EC%A3%BC%EB%B0%98%EC%B0%AC&svcName=map_pcv5&timestamp=202506231617&from=map&fromPanelNum=2&timestamp=202506231617&locale=ko&svcName=map_pcv5&searchText=%EC%A4%91%EC%95%99%EC%A0%84%EC%A3%BC%EB%B0%98%EC%B0%AC",X,juangangjeonju,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20231018_166%2F1697592620688YOgKi_JPEG%2FIMG_9233.jpg,"닭강정 미니컵 3,000원",37.58064059,126.9697353,o,,,全州中央小菜店,全州中央小菜店,Jeonju Central Side Dishes,"전주식반찬, 나물·무침, 김치류, 포장전문, 집밥느낌","Jeonju-style side dishes, namul & seasoned vegetables, kimchi varieties, takeout specialty, home-style feel",全州式小菜、凉拌菜·拌菜、各类泡菜、外带专门、家常风味,全州風おかず、ナムル・和え物、キムチ各種、テイクアウト専門、家庭の味
루루마켓,생활형 점포,의류판매,Clothing Store,服装店,衣料品店,월–일 10:00–20:00,"https://map.naver.com/p/entry/place/2030752498?c=15.00,0,0,0,dh&placePath=/review?additionalHeight=76&fromPanelNum=1&locale=ko&svcName=map_pcv5&timestamp=202601141356&additionalHeight=76&timestamp=202601141356&locale=ko&svcName=map_pcv5&fromPanelNum=1",https://place.map.kakao.com/674866400,boxtea,https://drive.google.com/file/d/1oiqeMZhy2xLjl30Qb7GS948U0Ekds-bJ/view?usp=sharing,,37.58064,126.9697829,,,,LULU小卖部,露露市场,Lulu Market," 디저트·잡화, 셀렉트숍, 소품·간식, 감성공간, 포토스팟","Desserts & lifestyle goods, select shop, small items & snacks, aesthetic space, photo spot",甜点·杂货、精选店、小物·零食、感性空间、拍照点,デザート・雑貨、セレクトショップ、小物・お菓子、感性空間、フォトスポット
설야만두,식당,"칼국수, 만두","Kalguksu, Dumplings",刀削面、饺子,カルグクス、餃子,월–일 11:00–18:00,"https://map.naver.com/p/search/%EC%84%A4%EC%95%BC%EB%A7%8C%EB%91%90/place/1686885535?c=15.00,0,0,0,dh&isCorrectAnswer=true&placePath=/review?additionalHeight=76&from=map&fromPanelNum=1&locale=ko&searchText=%EC%84%A4%EC%95%BC%EB%A7%8C%EB%91%90&svcName=map_pcv5&timestamp=202506231620&fromPanelNum=1&additionalHeight=76&timestamp=202506231620&locale=ko&svcName=map_pcv5&searchText=%EC%84%A4%EC%95%BC%EB%A7%8C%EB%91%90",https://place.map.kakao.com/681848148,seolyamandu,https://drive.google.com/file/d/1L5gfzzabi8f35Stxa-9deitMV3oQodhx/view?usp=sharing,"고기만두+김치만두12개 10,000원",37.58064629,126.9698144,o,14coins,,雪夜饺子,雪夜饺子,Seolya Dumplings,﻿수제만두   손만두   비건 만두   담백한맛   부추만두,"Handmade dumplings, handmade style, vegan dumplings, light flavor, chive dumplings",手工饺子、现包饺子、素食饺子、清淡口味、韭菜饺子,手作り餃子、手包み餃子、ヴィーガン餃子、あっさり味、ニラ餃子
신앙촌상회,생활형 점포,패션잡화,Fashion Accessories,时尚配饰,ファッション雑貨,월–토 09:30–18:00 / 정기휴무: 매주 일요일,"https://map.naver.com/p/search/%EC%8B%A0%EC%95%99%EC%B4%8C%EC%83%81%ED%9A%8C/place/1907994363?c=13.00,0,0,0,dh&placePath=/review?entry=bmp&from=map&fromPanelNum=2&locale=ko&searchText=%EC%8B%A0%EC%95%99%EC%B4%8C%EC%83%81%ED%9A%8C&svcName=map_pcv5&timestamp=202506231621&from=map&fromPanelNum=2&timestamp=202506231621&locale=ko&svcName=map_pcv5&searchText=%EC%8B%A0%EC%95%99%EC%B4%8C%EC%83%81%ED%9A%8C",https://place.map.kakao.com/23285304,sinangcheon,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220720_222%2F16583045740255G3rh_JPEG%2F%25BA%25B8%25C1%25A4_1.jpg,"두부 340g 1,800원",37.58064651,126.9698447,,,,信仰村商店,信仰村商店,Shinangchon Store,간장   두부   요구르트   기능성제품   이불,"Soy sauce, tofu, yogurt, functional products, bedding",酱油、豆腐、酸奶、功能性产品、被褥,醤油、豆腐、ヨーグルト、機能性商品、寝具
인왕산건강원,생활형 점포,건강기능보조식품,Health Supplements,保健食品,健康補助食品,월–일 09:00–19:00,"https://map.naver.com/p/entry/place/1169582914?c=13.00,0,0,0,dh&placePath=/review?additionalHeight=76&from=map&fromPanelNum=1&locale=ko&svcName=map_pcv5&timestamp=202506231622&fromPanelNum=1&additionalHeight=76&timestamp=202506231622&locale=ko&svcName=map_pcv5",https://place.map.kakao.com/21407053,inwangsan,https://drive.google.com/file/d/1Sr6GcyLO_WhZnh_zKJmsbwMzGIPTjNV_/view?usp=sharing,,37.58064472,126.9698807,,,,仁王山健康馆,仁王山健康院,Inwangsan Health Center,건강즙   한방추출   보양식   인왕산기운   전통추출방식,"Health extracts, herbal extraction, tonic food, energy of Inwangsan, traditional extraction method",健康浓缩汁、中药萃取、滋补食品、仁王山能量、传统萃取方式,健康エキス、漢方抽出、滋養強壮食、仁王山の気、伝統抽出法
인타코 타코야끼,간식,타코야끼,Takoyaki,章鱼烧,たこ焼き,화–일 11:30–20:30 / 정기휴무: 매주 월요일,X,X,intakoyaki,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20250625_212%2F1750841055065FaBXU_JPEG%2FIMG_1772.jpeg,"오리지널 타코야끼 7알 5,000원",37.58069961,126.9698472,o,,,印式章鱼烧,章鱼烧店,Intako Takoyaki,타코야끼   수제간식   맥주안주   아이들간식   즉석조리,"Takoyaki, handmade snacks, beer snacks, kids’ snacks, made-to-order",章鱼烧、手工小吃、啤酒下酒菜、儿童零食、现做现卖,たこ焼き、手作りおやつ、ビールのお供、子ども向けおやつ、出来たて調理
CHU CHU,간식,츄러스,Churros,西班牙油条,チュロス,화–일 11:00–18:00 / 정기휴무: 매주 월,,,chuchu,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20251221_49%2F1766314907521e13Bz_JPEG%2F1000011950.jpg,"오리지널 츄러스 3,000원",37.58065169,126.969912,,,,,チュチュ,Chu Chu,,,,
효자동닭꼬치,간식,닭요리,Chicken Dishes,鸡肉料理,鶏料理,월–토 11:00–20:00 / 20:20 라스트오더 / 매주 일요일 휴무,"https://map.naver.com/p/entry/place/1470671767?c=15.00,0,0,0,dh&placePath=/review?additionalHeight=76&from=map&fromPanelNum=1&locale=ko&svcName=map_pcv5&timestamp=202506231625&fromPanelNum=1&additionalHeight=76&timestamp=202506231625&locale=ko&svcName=map_pcv5",https://place.map.kakao.com/485793560#comment,hyojadong,https://drive.google.com/file/d/1Fu7dAuxZvc2Guh8QK4W3wndSxPDQ3TH0/view?usp=sharing,"와인치즈닭꼬치 6,000원",37.58065421,126.969958,o,12coins,,孝子洞鸡肉串,孝子洞鸡串,Hyoja-dong Chicken Skewers,대왕닭꼬치   다양한소스   불맛   웨이팅맛집   길거리음식,"Giant chicken skewers, various sauces, smoky flavor, popular with waiting lines, street food",超大鸡肉串、多种酱料、炭火香味、排队名店、街头美食,特大チキン串、各種ソース、炭火の香り、行列店、屋台グルメ
원조정할머니 기름떡볶이,간식,떡볶이,Tteokbokki,炒年糕,トッポッキ,월–일 07:00–20:30,"https://map.naver.com/p/entry/place/12024572?c=15.00,0,0,0,dh&placePath=/review?additionalHeight=76&from=map&fromPanelNum=1&locale=ko&svcName=map_pcv5&timestamp=202506231626&fromPanelNum=1&additionalHeight=76&timestamp=202506231626&locale=ko&svcName=map_pcv5",https://place.map.kakao.com/2077181146#comment,wonjojung,https://drive.google.com/file/d/1IhULzAn2MvKLT79nofOJZ9zJ6hPn25Y8/view?usp=sharing,"고추장+간장떡볶이+전2개 10,000",37.5806614,126.9700096,o,20coins,고추장떡볶이 : 5000,元祖郑奶奶油炸辣炒年糕,元祖郑奶奶油炸辣炒年糕,Original Grandma Jeong’s Oil Tteokbokki,기름떡볶이   원조맛집   겉바속촉   전통간식   길거리음식,"Oil tteokbokki, original specialty, crispy outside & soft inside, traditional snack, street food",油炒辣炒年糕、元祖名店、外脆内软、传统小吃、街头美食,油トッポッキ、元祖の味、外カリ中モチ、伝統おやつ、屋台グルメ
옛날통인감자탕,식당,감자탕,Gamjatang (Pork Bone Soup),猪骨汤,カムジャタン（豚背骨スープ）,월–토 09:30–18:00 / 매주 일 휴무,"https://map.naver.com/p/search/%ED%86%B5%EC%9D%B8%EA%B0%90%EC%9E%90%ED%83%95/place/19877876?c=15.00,0,0,0,dh&isCorrectAnswer=true&placePath=/review?additionalHeight=76&from=map&fromPanelNum=1&locale=ko&searchText=%ED%86%B5%EC%9D%B8%EA%B0%90%EC%9E%90%ED%83%95&svcName=map_pcv5&timestamp=202506231628&fromPanelNum=1&additionalHeight=76&timestamp=202506231628&locale=ko&svcName=map_pcv5&searchText=%ED%86%B5%EC%9D%B8%EA%B0%90%EC%9E%90%ED%83%95",https://place.map.kakao.com/12439465#comment,tongingamjatang,https://drive.google.com/file/d/17riX8WIs5L_dW4EjK1JN-wtKsz0w_0TM/view?usp=sharing,"감자탕(1인분) 12,000",37.58041138,126.9701181,,,"감자탕 1인분 : 12,000",老通仁土豆排骨汤,老通仁土豆排骨汤,Old Tongin Gamjatang,감자탕   뼈해장국   노포맛집   든든한한끼   얼큰한국물,"Gamjatang, pork bone soup, old local favorite, hearty meal, spicy Korean soup",土豆排骨汤、排骨解酒汤、老字号名店、饱腹一餐、香辣韩式汤,カムジャタン、豚骨スープ、老舗の名店、満腹の一食、ピリ辛韓国スープ
경복궁 떡 방앗간,간식,떡집,Rice Cake Shop,年糕店,餅屋,월–일 07:00–19:00,"https://map.naver.com/p/entry/place/1232074347?c=15.00,0,0,0,dh&placePath=/home?from=map&fromPanelNum=1&additionalHeight=76&timestamp=202506231629&locale=ko&svcName=map_pcv5",https://place.map.kakao.com/630534552#comment,myunginsinjin,https://drive.google.com/file/d/1GOH1v5na3wvLCKJA_Fmc6e3wI_ivDjCO/view?usp=sharing,,37.58065487,126.970115,o,,"6,000",名匠新进年糕坊,名匠新进年糕房,Master Shinjin Rice Cake Shop,답례   가래떡   전통방앗간   절편   갓뽑은떡,"Return gifts, garaetteok, traditional rice cake mill, jeolpyeon, freshly made rice cakes",回礼、条状年糕、传统年糕坊、切片年糕、现做年糕,返礼品、ガレトック、伝統の餅屋、切り餅、出来たて餅
반찬하우스,생활형 점포,반찬가게,Side Dish Shop,小菜店,惣菜店,월–일 08:00–20:00,"https://map.naver.com/p/search/%EB%B0%98%EC%B0%AC%ED%95%98%EC%9A%B0%EC%8A%A4/place/1593229812?c=15.00,0,0,0,dh&placePath=/review?entry=bmp&from=map&fromPanelNum=2&locale=ko&searchText=%EB%B0%98%EC%B0%AC%ED%95%98%EC%9A%B0%EC%8A%A4&svcName=map_pcv5&timestamp=202506231631&from=map&fromPanelNum=2&timestamp=202506231631&locale=ko&svcName=map_pcv5&searchText=%EB%B0%98%EC%B0%AC%ED%95%98%EC%9A%B0%EC%8A%A4",https://place.map.kakao.com/1351809693#comment,banchanhouse,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20171123_298%2F15114010714573jyUp_PNG%2Fw894LByBnF6tAlQMDpAaTrsD.png,,37.58065263,126.9701461,o,,,家常小菜屋,小菜之家,Side Dish House,엽전반찬   다양한종류   엄마손맛   도시락반찬   가정식백반,"Yeopjeon side dishes, wide variety, mom’s home cooking, lunchbox side dishes, home-style meals",叶钱小菜、种类丰富、妈妈的手艺、便当配菜、家常料理,葉銭（ヨプチョン）おかず、種類豊富、母の手料理、弁当おかず、家庭料理
우리동네,식당,분식,Korean Street Food,韩式小吃,韓国屋台料理,화–일 10:00–19:00 / 매주 화 휴무,X,X,wooridongnae,https://drive.google.com/file/d/1wAGSzlERb_6VmLMVrDTxnT_QEAPgsmjg/view?usp=sharing,"토스트 3,000원",37.58068507,126.9702422,o,,,我们社区小店,我们街坊,Our Neighborhood Store,시장간식   떡볶이   길거리음식   시장별미   아이들간식,"Market snacks, tteokbokki, street food, market specialties, kids’ snacks",市场小吃、辣炒年糕、街头美食、市场特色、儿童零食,市場のおやつ、トッポッキ、屋台グルメ、市場名物、子ども向けおやつ
